gid,record_id,longitude,latitude,name,icon,description,url_1,url_1_button_label,url_2,url_2_button_label,photo1_filename,photo2_filename,audio_filename
,,-74.1479662,42.5210361,Beach,Swimming,Huyck Preserve members can buy a beach pass to enjoy swimming all summer!,https://www.huyckpreserve.org/lake-myosotis.html,Learn more,https://www.huyckpreserve.org/membership.html,Become a member,Beach_4.jpg,Beach_5.jpg,
,,-74.1484669,42.5221004,Boat Launch,Boat Launch,Huyck Preserve members can rent space for kayak and canoe storage.,https://www.huyckpreserve.org/lake-myosotis.html,Learn more,https://www.huyckpreserve.org/membership.html,Become a member,Boats_1.JPG,Boat_Rack_1.jpg,
,,-74.159103,42.526714,Research Center,Building,The Eldridge Research Center is home to the Huyck Preserve's research and education programs.,https://www.huyckpreserve.org/research.html,About Our Research,https://www.huyckpreserve.org/education.html,About Education Programs,Research_Center_4.jpg,Research_Center_Buses.jpg,
,,-74.140783,42.515438,Visitors' Center,Building,Stop at the Huyck Preserve's Visitors' Center to learn more. (hours may be affected by Covid-19),https://www.huyckpreserve.org/,Learn more,https://www.huyckpreserve.org/membership.html,Become a member,VisitorCenter_1.JPG,VisitorCenter_Interior.jpg,
,,-74.141563,42.515519,Lower Falls Trail,point on yellow trail,"Distance: 0.1 mi. Difficulty: Easy This trail takes you to the base of the Rensselaerville Falls, across Ten-Mile Creek to the ruins of the Huyck Felt Mill, and back to County Route 353. Enjoy the majestic hemlock forest and learn about the Preserve's citizen science phenology project while you walk.",,,,,LowerFalls_Trail_huyck_falls_bridge.jpg,LowerFalls_Trail_StartofTrail.JPG,
,,-74.140291,42.514411,Post Office Trail,point on blue trail,Distance: ? Difficulty: Easy This short spur connects the Upper Falls Trail with the Rensselaerville Post Office.,,,,,,,
,,-74.141453,42.513715,Upper Falls Trail,point on green trail,"Distance: 0.4 mi. Difficulty: Moderate This trail, that connects the Lower Falls Trail and Lake Trails, takes you through forests including dark hemlocks, mixed deciduous stands, and planted conifers. Take a moment to enjoy the sites and sounds of the Rensselaerville Falls at the Upper Falls overlook.",,,,,UpperFalls_Trail_1.JPG,UpperFalls_Trail_4.JPG,
,,-74.152008,42.51824,Lake Trail West,point on red trail,Distance: 1.3 mi. Difficulty: Moderate Enjoy a close-up view from the west side of Lake Myosotis as you pass under hemlock and deciduous canopies. This mostly level trail crosses bridges and boardwalks and includes some wet (muddy) and root-covered areas.,,,,,LakeTrail_West.JPG,,
,,-74.149,42.523268,Lake Trail East,point on red trail,"Distance: 1.2 mi. Difficulty: Easy This trail, along Ten-Mile Creek and the east side of Lake Myosotis, passes mixed deciduous forest, open, wet shrubland and planted coniferous forest, as well as the Lake Myosotis beach and boat launch.",,,,,LakeTrail_East_2.JPG,,
,,-74.160512,42.527812,Lincoln Pond Trail,point on purple trail,"Distance: 0.8 mi. Difficulty: Easy This short loop around Lincoln Pond brings you through old growth hemlock forest, mixed deciduous stands, and across the diverse wetland at the back of the pond. Be sure to look for signs of beaver activity!",,,,,LP boardwalk.JPG,BFC and LP fall colors.JPG,
,,-74.15343,42.526643,Wheeler Watson Trail and Racetrack Trail,point on blue trail,"Distance: 0.4 mi. Difficulty: Easy Recommended by history fans, this trail leads you past the 19th century Wheeler Watson Cemetery and to the Race Track Trail which is all that remains of the horse track owned by the Ordway family and operated into the mid 20th century. Enjoy the mixed deciduous forest and planted conifers along the way.",,,,,,,
,,-74.161031,42.540687,Partridge Path,ponit on yellow trail,Distance: 2.6 mi. Difficulty: Moderate Follow the Preserve's longest trail through northern hardwood forest and planted conifer stands. Portions follow a meandering creek.,,,,,PartridgePath_RaceTrack_Intersection.JPG,,
,,-74.150039,42.539377,Valley Trail,point on green trail,Distance: 1.1 mi. Difficulty: Moderate Follow this alternate loop along the Partridge Path for a view of an extensive wetland.,,,,,,,
,,-74.160197,42.54381,Hill Trail,point on light blue trail,Distance: 0.7 mi. Difficulty: Moderate Follow this alternate loop along the Partridge Path for a slight elevation gain.,,,,,,,
,,-74.173992,42.543014,Creek Trail,point on red trail,Distance: 1.3 mi. Difficulty: Moderate Follow this alternate loop along the Partridge Path to walk along Ten-Mile Creek.,,,,,,,
,,-74.149164,42.525323,Ordway Trail,point on orange trail,"Distance: 0.5 mi. Difficulty: Easy This trail connects Lake Trail East and the Race Track Trail and passes old field, pond, and planted conifer forest habitat.",,,,,Ordway_Trail_Fall.jpg,,
,,-74.146293,42.518411,Myosotis Dam Trail,point on purple trail,Distance: 0.3 mi. Difficulty: Easy This short spur takes you from Lake Trail West to the Lake Myosotis Dam for a beautiful full view of the lake from its southern end. Note: This is a dead end trail; crossing the spillway is not permitted.,,,,,,,
,,#VALUE!,,each kiosk,kiosk,,,,,,,,
